Action type,Shot type,Shot zone,Shot distance,X,Y,Shot made flag
Fadeaway Jump Shot,3PT Field Goal,Right Corner 3,22,225,-8,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-203,167,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,5,1
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,14,-115,84,1
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,15,-93,128,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,-32,23,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,24,4,1
Driving Layup Shot,2PT Field Goal,Restricted Area,3,0,31,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-183,179,0
Running Layup Shot,2PT Field Goal,Restricted Area,2,20,5,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-210,155,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-210,164,0
Jump Shot,3PT Field Goal,Above the Break 3,28,117,259,0
Jump Shot,3PT Field Goal,Above the Break 3,31,-175,262,0
Turnaround Jump Shot,3PT Field Goal,Above the Break 3,27,-213,170,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-136,254,1
Jump Shot,3PT Field Goal,Above the Break 3,31,-221,225,0
Jump Shot,2PT Field Goal,Mid-Range,19,125,147,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,-19,29,0
Jump Shot,2PT Field Goal,Mid-Range,18,172,62,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-157,225,1
Jump Shot,3PT Field Goal,Right Corner 3,24,233,67,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-228,57,0
Jump Shot,3PT Field Goal,Above the Break 3,28,177,223,0
Jump Shot,3PT Field Goal,Above the Break 3,27,92,260,0
Layup Shot,2PT Field Goal,Restricted Area,2,-19,21,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-171,187,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-154,215,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,0,0,9,0
Jump Shot,3PT Field Goal,Above the Break 3,29,168,247,1
Jump Shot,3PT Field Goal,Above the Break 3,26,158,211,1
Jump Shot,3PT Field Goal,Left Corner 3,24,-231,74,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-11,260,0
Running Layup Shot,2PT Field Goal,Restricted Area,2,15,20,1
Jump Shot,3PT Field Goal,Right Corner 3,23,230,46,0
Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,4,10,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-142,243,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,185,195,0
Pullup Jump shot,3PT Field Goal,Right Corner 3,23,230,13,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,27,68,267,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,28,-128,258,1
Step Back Jump shot,2PT Field Goal,Mid-Range,19,-133,142,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,27,81,267,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,20,24,1
Jump Shot,3PT Field Goal,Above the Break 3,28,17,288,0
Jump Shot,3PT Field Goal,Above the Break 3,26,160,206,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-108,231,1
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,13,-92,103,1
Hook Shot,2PT Field Goal,In The Paint (Non-RA),7,-3,75,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,-163,195,0
Jump Shot,3PT Field Goal,Above the Break 3,26,175,195,0
Step Back Jump shot,3PT Field Goal,Left Corner 3,23,-232,14,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-130,226,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,168,236,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,13,25,1
Jump Shot,2PT Field Goal,Mid-Range,18,-111,152,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-147,256,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,-9,36,1
Step Back Jump shot,2PT Field Goal,Mid-Range,19,101,164,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-197,191,0
Jump Shot,3PT Field Goal,Above the Break 3,27,156,225,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,5,16,1
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,17,-157,73,0
Pullup Jump shot,2PT Field Goal,Mid-Range,20,-202,15,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,13,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),9,7,99,0
Layup Shot,2PT Field Goal,Restricted Area,3,-21,32,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,24,263,1
Pullup Jump shot,3PT Field Goal,Right Corner 3,23,234,19,1
Jump Shot,3PT Field Goal,Above the Break 3,29,168,237,0
Jump Shot,3PT Field Goal,Above the Break 3,26,187,194,0
Jump Shot,2PT Field Goal,Mid-Range,11,-100,46,0
Running Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),8,16,85,1
Jump Shot,2PT Field Goal,Mid-Range,15,-152,10,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),6,12,67,1
Jump Shot,2PT Field Goal,Mid-Range,18,-184,14,1
Jump Shot,3PT Field Goal,Above the Break 3,26,198,173,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),12,8,129,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-143,215,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-60,253,1
Jump Bank Shot,2PT Field Goal,Mid-Range,14,134,61,0
Jump Shot,3PT Field Goal,Above the Break 3,41,197,362,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,106,259,0
Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,10,92,45,0
Jump Shot,3PT Field Goal,Above the Break 3,32,-136,293,1
Jump Shot,3PT Field Goal,Above the Break 3,27,71,269,0
Jump Shot,3PT Field Goal,Right Corner 3,23,228,60,0
Jump Shot,2PT Field Goal,Mid-Range,17,3,176,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,31,-145,283,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-19,288,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,27,183,199,0
Running Layup Shot,2PT Field Goal,Restricted Area,3,-11,38,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,207,147,1
Jump Shot,3PT Field Goal,Above the Break 3,27,201,190,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,201,170,1
Jump Shot,3PT Field Goal,Above the Break 3,29,-72,291,0
Jump Shot,2PT Field Goal,Mid-Range,20,-99,174,0
Turnaround Jump Shot,2PT Field Goal,Mid-Range,19,131,149,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),13,65,115,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,126,225,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,23,5,0
Pullup Jump shot,2PT Field Goal,Mid-Range,21,50,210,1
Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),13,38,131,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,-180,187,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-226,75,0
Pullup Jump shot,2PT Field Goal,Mid-Range,17,-155,74,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-171,216,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-188,169,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,26,254,0
Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),10,-71,74,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,26,131,236,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-223,16,0
Pullup Jump shot,2PT Field Goal,Mid-Range,16,24,164,1
Reverse Layup Shot,2PT Field Goal,Restricted Area,0,-4,9,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,12,251,0
Jump Bank Shot,2PT Field Goal,Restricted Area,3,-30,15,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,0,-9,0,1
Running Layup Shot,2PT Field Goal,Restricted Area,0,-3,5,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-188,166,1
Jump Shot,2PT Field Goal,Mid-Range,15,-87,130,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,-161,199,0
Pullup Jump shot,2PT Field Goal,Mid-Range,19,142,140,1
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),13,61,117,1
Jump Shot,3PT Field Goal,Above the Break 3,26,24,259,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,82,238,1
Jump Shot,3PT Field Goal,Above the Break 3,25,174,180,0
Running Layup Shot,2PT Field Goal,Restricted Area,0,4,-3,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-230,31,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-230,29,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-1,275,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-225,62,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-47,291,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-57,265,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,3,37,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,-219,143,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,9,21,1
Jump Shot,3PT Field Goal,Above the Break 3,26,190,180,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,-24,20,1
Jump Shot,3PT Field Goal,Above the Break 3,31,-120,290,1
Jump Shot,2PT Field Goal,Mid-Range,15,-2,158,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-10,10,1
Pullup Jump shot,3PT Field Goal,Right Corner 3,23,230,27,1
Jump Shot,3PT Field Goal,Right Corner 3,23,230,-1,0
Step Back Jump shot,2PT Field Goal,Mid-Range,20,-145,147,0
Running Jump Shot,3PT Field Goal,Above the Break 3,27,-190,204,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,-26,17,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-154,213,0
Jump Shot,3PT Field Goal,Above the Break 3,27,188,194,0
Hook Shot,2PT Field Goal,In The Paint (Non-RA),5,11,58,0
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,-4,73,1
Jump Shot,3PT Field Goal,Above the Break 3,27,209,171,0
Jump Shot,3PT Field Goal,Above the Break 3,28,73,278,0
Jump Shot,3PT Field Goal,Backcourt,71,0,714,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,-6,11,1
Running Pull-Up Jump Shot,3PT Field Goal,Left Corner 3,23,-230,-7,1
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,12,100,73,0
Jump Shot,2PT Field Goal,Mid-Range,17,-165,67,1
Jump Shot,3PT Field Goal,Above the Break 3,25,178,178,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-177,178,1
Jump Shot,3PT Field Goal,Above the Break 3,25,188,169,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-6,274,1
Step Back Jump shot,2PT Field Goal,Mid-Range,19,-137,138,1
Jump Shot,3PT Field Goal,Above the Break 3,24,-228,89,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-161,202,1
Jump Shot,2PT Field Goal,Mid-Range,21,-198,76,1
Running Layup Shot,2PT Field Goal,Restricted Area,2,-20,15,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-116,224,1
Jump Shot,3PT Field Goal,Above the Break 3,25,181,173,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,61,248,0
Jump Shot,3PT Field Goal,Above the Break 3,24,149,198,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-97,222,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,30,243,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,87,241,0
Jump Shot,3PT Field Goal,Right Corner 3,23,234,43,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,-57,264,1
Jump Shot,3PT Field Goal,Above the Break 3,26,84,247,1
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),4,3,40,1
Step Back Jump shot,2PT Field Goal,Mid-Range,22,90,204,0
Jump Shot,3PT Field Goal,Above the Break 3,27,149,231,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-223,114,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-19,5,1
Jump Shot,3PT Field Goal,Above the Break 3,25,103,236,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-226,-10,0
Jump Shot,2PT Field Goal,In The Paint (Non-RA),8,-32,84,0
Turnaround Fadeaway shot,3PT Field Goal,Left Corner 3,23,-232,57,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-230,99,0
Jump Shot,3PT Field Goal,Above the Break 3,24,227,99,0
Jump Shot,3PT Field Goal,Above the Break 3,25,128,222,0
Layup Shot,2PT Field Goal,Restricted Area,1,-5,17,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-9,275,1
Jump Shot,3PT Field Goal,Above the Break 3,25,174,191,0
Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,9,86,45,1
Layup Shot,2PT Field Goal,Restricted Area,2,0,26,0
Turnaround Jump Shot,3PT Field Goal,Above the Break 3,27,166,217,1
Layup Shot,2PT Field Goal,Restricted Area,2,3,22,1
Jump Shot,2PT Field Goal,Mid-Range,21,193,94,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-192,195,0
Jump Shot,2PT Field Goal,In The Paint (Non-RA),7,-4,73,0
Jump Shot,3PT Field Goal,Above the Break 3,27,171,215,0
Jump Shot,3PT Field Goal,Above the Break 3,27,103,260,0
Jump Shot,3PT Field Goal,Above the Break 3,28,89,266,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-179,193,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,-19,13,1
Jump Shot,2PT Field Goal,Mid-Range,17,176,-2,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-2,278,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-205,150,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-188,198,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-172,190,0
Reverse Layup Shot,2PT Field Goal,Restricted Area,1,-8,16,1
Reverse Layup Shot,2PT Field Goal,Restricted Area,2,23,17,1
Jump Shot,3PT Field Goal,Above the Break 3,26,160,206,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,168,221,1
Jump Shot,3PT Field Goal,Above the Break 3,26,212,153,1
Jump Shot,3PT Field Goal,Above the Break 3,28,124,254,1
Jump Shot,3PT Field Goal,Above the Break 3,28,165,231,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),12,-52,117,1
Jump Shot,3PT Field Goal,Above the Break 3,30,-8,300,0
Pullup Jump shot,3PT Field Goal,Right Corner 3,23,228,52,1
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,0,-3,4,1
Jump Shot,3PT Field Goal,Above the Break 3,25,95,239,1
Fadeaway Jump Shot,2PT Field Goal,Mid-Range,20,-205,11,0
Tip Layup Shot,2PT Field Goal,Restricted Area,0,0,-6,0
Jump Shot,3PT Field Goal,Right Corner 3,22,221,30,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,14,5,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-11,252,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-59,246,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,71,243,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,115,229,0
Step Back Jump shot,2PT Field Goal,Mid-Range,21,76,204,0
Jump Shot,3PT Field Goal,Above the Break 3,25,181,173,0
Driving Floating Bank Jump Shot,2PT Field Goal,Restricted Area,2,23,19,1
Jump Shot,3PT Field Goal,Above the Break 3,25,20,252,1
Pullup Jump shot,2PT Field Goal,Mid-Range,11,-102,57,0
Step Back Jump shot,2PT Field Goal,Mid-Range,20,-193,77,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,-191,207,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,42,251,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-188,167,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,192,168,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),7,74,17,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-14,12,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,24,184,167,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-152,205,0
Jump Shot,3PT Field Goal,Above the Break 3,25,216,126,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-8,257,0
Pullup Jump shot,2PT Field Goal,Mid-Range,16,91,143,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-223,123,1
Fadeaway Jump Shot,3PT Field Goal,Above the Break 3,25,101,238,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),12,40,122,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,38,272,1
Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),4,-43,23,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,24,-215,114,1
Jump Shot,3PT Field Goal,Above the Break 3,26,133,227,0
Jump Shot,3PT Field Goal,Right Corner 3,22,228,-11,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,-78,261,1
Turnaround Fadeaway shot,3PT Field Goal,Right Corner 3,22,221,11,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,-199,135,1
Step Back Jump shot,3PT Field Goal,Left Corner 3,22,-220,-13,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,3,20,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-190,158,0
Layup Shot,2PT Field Goal,Restricted Area,2,-14,25,0
Driving Layup Shot,2PT Field Goal,Mid-Range,20,-204,13,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-170,191,0
Jump Shot,3PT Field Goal,Right Corner 3,22,227,32,1
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),9,51,76,0
Jump Shot,3PT Field Goal,Above the Break 3,24,199,139,1
Step Back Jump shot,2PT Field Goal,Mid-Range,18,117,147,1
Jump Shot,3PT Field Goal,Above the Break 3,30,-172,254,1
Jump Shot,3PT Field Goal,Above the Break 3,29,112,275,1
Jump Shot,3PT Field Goal,Above the Break 3,29,-127,269,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,74,272,1
Jump Shot,3PT Field Goal,Above the Break 3,29,26,293,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-213,175,0
Jump Shot,2PT Field Goal,Mid-Range,19,-96,172,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,29,147,253,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-36,268,0
Jump Shot,3PT Field Goal,Above the Break 3,27,190,199,0
Jump Shot,3PT Field Goal,Above the Break 3,26,100,245,1
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),9,-27,95,0
Layup Shot,2PT Field Goal,Restricted Area,2,-13,16,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-150,209,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,106,226,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,-150,211,1
Jump Shot,3PT Field Goal,Above the Break 3,27,110,253,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,17,277,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,31,67,303,1
Jump Shot,3PT Field Goal,Above the Break 3,26,107,246,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-163,216,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,-20,25,0
Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,9,84,40,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,29,217,203,0
Jump Shot,3PT Field Goal,Above the Break 3,24,149,197,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-128,216,1
Running Layup Shot,2PT Field Goal,Restricted Area,1,14,11,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-235,22,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-150,211,0
Jump Shot,3PT Field Goal,Right Corner 3,22,228,-9,0
Jump Shot,3PT Field Goal,Right Corner 3,22,226,7,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,29,-202,221,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,20,11,1
Jump Shot,3PT Field Goal,Right Corner 3,24,232,83,0
Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,11,-119,13,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,20,15,1
Jump Shot,2PT Field Goal,Mid-Range,11,-116,17,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-172,190,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-20,14,1
Jump Shot,3PT Field Goal,Above the Break 3,30,36,303,0
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-6,13,1
Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,19,-52,189,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-111,260,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-174,214,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,28,-163,239,1
Jump Shot,3PT Field Goal,Above the Break 3,25,120,228,0
Jump Shot,3PT Field Goal,Right Corner 3,24,233,75,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,14,12,1
Jump Shot,3PT Field Goal,Above the Break 3,25,163,196,0
Jump Shot,3PT Field Goal,Right Corner 3,24,241,0,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,38,40,385,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-232,0,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-221,-5,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-158,192,0
Step Back Jump shot,2PT Field Goal,Mid-Range,18,-118,146,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-141,232,0
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),6,52,30,1
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,35,61,0
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,9,-81,56,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,35,172,315,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,-35,19,1
Pullup Jump shot,2PT Field Goal,Mid-Range,18,152,111,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-167,210,1
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,3,-24,21,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,1,14,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,29,83,283,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-229,-2,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,11,4,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-229,-14,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,24,13,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,-2,25,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,8,12,0
Step Back Jump shot,2PT Field Goal,Mid-Range,17,150,90,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,31,-126,290,0
Pullup Jump shot,2PT Field Goal,Mid-Range,16,74,147,1
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,2,-2,26,1
Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),9,74,58,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,29,-130,262,0
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,1,9,11,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,-38,8,0
Jump Shot,3PT Field Goal,Above the Break 3,26,191,178,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,181,198,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,148,227,0
Jump Shot,3PT Field Goal,Above the Break 3,26,217,153,1
Jump Shot,3PT Field Goal,Right Corner 3,24,240,64,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-211,135,1
Jump Shot,3PT Field Goal,Above the Break 3,26,187,192,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-187,177,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-16,11,1
Jump Shot,3PT Field Goal,Above the Break 3,26,166,204,0
Jump Shot,3PT Field Goal,Above the Break 3,25,235,101,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,189,185,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),5,43,26,0
Jump Shot,3PT Field Goal,Above the Break 3,28,106,262,0
Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,0,0,5,1
Jump Shot,3PT Field Goal,Above the Break 3,26,226,132,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-227,-25,1
Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),5,-44,29,1
Step Back Jump shot,2PT Field Goal,Mid-Range,19,77,184,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,-177,209,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,18,16,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-232,-23,1
Pullup Jump shot,2PT Field Goal,Mid-Range,23,163,169,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-125,234,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-177,216,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,205,152,0
Jump Shot,3PT Field Goal,Right Corner 3,23,239,7,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,3,-1,31,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,4,17,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,176,207,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,28,190,206,1
Step Back Jump shot,2PT Field Goal,Mid-Range,21,-156,149,0
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,10,96,32,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,193,174,1
Jump Shot,3PT Field Goal,Above the Break 3,31,-168,267,1
Jump Shot,3PT Field Goal,Above the Break 3,24,-224,107,1
Jump Shot,3PT Field Goal,Above the Break 3,28,168,233,0
Jump Shot,3PT Field Goal,Above the Break 3,24,222,113,1
Jump Shot,3PT Field Goal,Backcourt,65,95,645,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,22,24,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,26,144,227,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-187,183,0
Layup Shot,2PT Field Goal,Restricted Area,2,2,22,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-69,261,1
Jump Shot,3PT Field Goal,Above the Break 3,29,157,246,0
Jump Shot,3PT Field Goal,Above the Break 3,26,14,263,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),7,0,74,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,26,-143,219,0
Jump Bank Shot,2PT Field Goal,Mid-Range,16,-117,121,1
Pullup Jump shot,3PT Field Goal,Left Corner 3,22,-225,0,1
Jump Shot,3PT Field Goal,Above the Break 3,27,34,274,0
Running Layup Shot,2PT Field Goal,Restricted Area,2,-13,16,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-107,239,1
